ninja: Entering directory `C:\Users\elaa1\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.2.7\android\.cxx\Debug\641f501k\x86_64'
[24/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-cff2-table.cc.o
[25/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-math.cc.o
[26/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-name.cc.o
[27/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-arabic.cc.o
[28/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-default.cc.o
[29/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-font.cc.o
[30/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-metrics.cc.o
[31/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-face.cc.o
[32/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-layout.cc.o
[33/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-myanmar.cc.o
[34/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-hebrew.cc.o
[35/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-khmer.cc.o
[36/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-thai.cc.o
[37/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-indic.cc.o
[38/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-hangul.cc.o
[39/64] Building CXX object CMakeFiles/rive_text.dir/e7f15d182f5130af499b3af19f772fdc/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-indic-table.cc.o
[40/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shape-normalize.cc.o
[41/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-use.cc.o
[42/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-tag.cc.o
[43/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[44/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-set.cc.o
[45/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-shaper.cc.o
[46/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-shape-plan.cc.o
[47/64] Building CXX object CMakeFiles/rive_text.dir/7355f2464a0de632f755d38431d6da7c/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-vowel-constraints.cc.o
[48/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shaper-syllabic.cc.o
[49/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-shape.cc.o
[50/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-shape.cc.o
[51/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ot-var.cc.o
[52/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-cff2.cc.o
[53/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-static.cc.o
[54/64] Building C object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/SheenBidi/Source/SheenBidi.c.o
[55/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-unicode.cc.o
[56/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-ucd.cc.o
[57/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-input.cc.o
[58/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-cff1.cc.o
[59/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[60/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/graph/gsubgpos-context.cc.o
[61/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-repacker.cc.o
[62/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset-plan.cc.o
[63/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/elaa1/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.7/ios/harfbuzz/src/hb-subset.cc.o
[64/64] Linking CXX shared library D:\testint\front\build\rive_common\intermediates\cxx\Debug\641f501k\obj\x86_64\librive_text.so
